2022-07-02 13:38:24,430 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-07-02 13:38:24,464 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-07-02 13:38:24,466 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-07-02 13:38:24,467 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-07-02 13:38:24,470 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-07-02 13:38:24,471 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-07-02 13:38:24,473 INFO  SwAddin.cs: 201 - Setting up command manager
2022-07-02 13:38:24,475 INFO  SwAddin.cs: 204 - Adding command manager
2022-07-02 13:38:24,480 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-07-02 13:38:24,490 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-07-02 13:38:24,491 INFO  SwAddin.cs: 210 - Adding event handlers
2022-07-02 13:38:24,497 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-07-02 13:50:26,615 INFO  SwAddin.cs: 294 - Assembly export called for file манипул€тор
2022-07-02 13:50:26,625 INFO  SwAddin.cs: 299 - Save is required
2022-07-02 13:50:26,626 INFO  SwAddin.cs: 313 - Saving assembly
2022-07-02 13:50:28,694 INFO  SwAddin.cs: 316 - Opening property manager
2022-07-02 13:50:28,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from манипул€тор
2022-07-02 13:50:28,751 INFO  ExportHelperExtension.cs: 1136 - Found 48 in манипул€тор
2022-07-02 13:50:28,753 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in манипул€тор
2022-07-02 13:50:28,754 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-02 13:50:28,757 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-07-02 13:50:28,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 00-1
2022-07-02 13:50:28,762 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 00-1
2022-07-02 13:50:28,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 00-1
2022-07-02 13:50:28,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 05-1
